SYMBOL,NAME,PRICE,EPS ANNUAL,EPS LATEST,P/E,EXP P/E,PRICE TO BV,ROE,ROA,DIVIDEND YIELD,AVG 52 WEEKS VOL
NRL,National Refinery Ltd.,354.78,-55.81,40.05 3M,0,2,0.82,-12.9,-3.99,0.00 %,"761,490.58"
NATF,National Foods Ltd.,150.01,9.39,9.39 12M,15.98,16,4.65,29.08,8.7,1.67 %,"150,506.85"
NBP,National Bank Of Pakistan,37.16,14.29,17.93 9M,2.6,2,0.23,10.11,0.58,0.00 %,"1,381,943.55"
MUREB,Murree Brewery Company Ltd.,371.96,46.04,21.35 3M,8.08,4,0.77,9.55,7.65,2.69 %,"24,851.02"
MUGHAL,Mughal Iron & Steels Ind. Ltd.,71.71,10.37,1.53 3M,6.92,12,0.93,13.72,5.82,4.46 %,"740,167.39"
MTL,Millat Tractors Ltd. Consolidated,611.18,18.53,12.80 3M,32.98,12,12.05,36.54,11.94,4.09 %,"121,148.88"
MEBL,Meezan Bank Ltd.,169.73,25.15,32.43 9M,6.75,4,1.97,39.03,1.75,3.83 %,"1,540,463.38"
MCB,MCB Bank Ltd.,191.57,27.63,37.25 9M,6.93,4,1.06,17.28,1.57,10.44 %,"828,398.02"
MARI,Mari Petroleum Company Ltd.,"2,168.82",420.75,143.50 3M,5.15,4,1.72,33.33,22.05,6.78 %,"58,445.75"
MLCF,Maple Leaf Cement Factory Ltd. Consolidated,41.76,5.38,1.52 3M,7.76,7,0.94,12.04,6.44,0.00 %,"6,236,196.26"
LCI,Lucky Core Industries Ltd. I.C.I Pakistan Consolid,750.27,190.15,27.48 3M,3.95,7,1.58,39.95,19.46,5.73 %,"17,735.87"
LUCK,Lucky Cement Ltd. Consolidated,787.26,155.59,56.50 3M,5.06,3,0.95,18.68,8.01,2.29 %,"462,431.87"
LOTCHEM,Lotte Chemical (Pak) Ltd.,27.82,6.68,3.20 9M,4.16,7,1.93,43.97,23.35,21.57 %,"1,522,691.61"
KAPCO,Kot Addu Power Company Ltd.,31.99,11.24,1.34 3M,2.85,6,0.42,14.42,7.23,25.01 %,"1,780,996.44"
KTML,Kohinoor Textile Mills Ltd.,93.00,8.04,3.65 3M,11.57,6,1.05,9.12,5.03,0.00 %,"221,251.65"
KOHC,Kohat Cement Company Ltd.,225.06,17.41,11.10 3M,12.93,5,1.56,15.74,9.69,0.00 %,"110,508.17"
KEL,K-Electric Ltd.,4.49,-1.12,-1.12 12M,0,0,0.49,-12.14,-3.02,0.00 %,"16,005,808.51"
JVDC,Javedan Corporation Ltd.,39.40,17.70,1.63 3M,2.23,6,0.58,26.01,15.72,15.23 %,"28,687.90"
JDWS,J. D. W. Sugar Mills Ltd.,386.00,66.09,25.58 9M,5.84,11,1.4,23.37,8.5,7.12 %,"18,807.69"
ISL,International Steels Ltd.,73.92,8.09,2.57 3M,9.14,7,1.48,16.23,8.3,7.44 %,"720,375.34"
INIL,International Industries Ltd. Consolidated,138.40,23.36,2.66 3M,5.92,13,0.52,8.73,4.09,5.42 %,"353,686.01"
ILP,Interloop Limited,74.60,14.39,4.31 3M,5.18,4,2.1,46.05,17.2,6.70 %,"681,407.99"
INDU,Indus Motor Company Ltd.,"1,235.13",201.04,40.91 3M,6.14,8,1.76,29.26,7.39,7.59 %,"18,246.19"
IBFL,Ibrahim Fibre Ltd.,359.00,17.10,5.86 9M,20.99,46,1.98,9.75,6.39,0.00 %,"24,563.56"
HCAR,Honda Atlas Cars (Pakistan) Ltd.,225.90,1.82,5.74 6M,124.12,20,1.61,1.35,0.41,0.00 %,"447,531.90"
HINOON,Highnoon Laboratories Ltd.,488.49,52.46,34.36 9M,9.31,11,3.07,32.47,22.72,4.09 %,"27,456.65"
HGFA,HBL Growth Fund - (A),9.00,-1.97,-0.01 6M,0,0,0.36,-4.41,-4.29,0.00 %,"57,445.54"
HMB,Habib Metropolitan Bank Ltd.,59.33,13.61,18.31 9M,4.36,2,0.73,19.14,1.02,5.48 %,"395,572.02"
HBL,Habib Bank Ltd.,124.52,21.04,29.19 9M,5.92,3,0.59,12.16,0.71,5.42 %,"2,884,446.68"
GATM,Gul Ahmed Textile Mills Ltd.,24.47,6.62,0.81 3M,3.7,8,0.45,12.22,3.97,0.00 %,"1,251,156.17"
GLAXO,Glaxosmithkline (Pak) Ltd.,93.30,7.73,-1.23 9M,12.07,0,1.44,11.7,6.93,0.00 %,"70,455.28"
GHGL,Ghani Glass Ltd.,33.44,8.10,1.40 3M,4.13,6,1.18,28.63,18.77,2.99 %,"581,264.11"
GADT,Gadoon Textile Mills Ltd.,219.10,117.44,15.47 3M,1.87,4,0.3,15.91,5.56,0.00 %,"5,914.60"
FCEPL,Frieslandcampina Engro Pakistan Ltd.,96.13,3.22,2.06 9M,29.85,35,5.17,19.43,7.1,0.00 %,"253,770.82"
FHAM,First Habib Modarba Ltd.,7.20,2.34,2.34 12M,3.08,3,240,"8,783.56",2.53,13.89 %,"26,599.12"
FABL,Faysal Bank Ltd.,32.51,7.40,7.94 9M,4.39,3,0.63,16.03,1.05,21.53 %,"1,607,162.58"
FFC,Fauji Fertilizer Company Ltd. Consolidated,120.77,26.52,27.89 9M,4.55,3,1.05,27.76,10.29,10.04 %,"708,714.20"
FFBL,Fauji Fertilizer Bin Qasim Ltd. Consolidated,28.56,5.92,-0.42 9M,4.82,0,0.73,17.58,3.85,0.00 %,"2,327,006.66"
FCCL,Fauji Cement Company Ltd.,19.84,3.03,1.07 3M,6.55,5,0.75,11.41,5.36,0.00 %,"4,053,833.33"
FATIMA,Fatima Fertilizer Company Ltd.,33.26,6.73,6.02 9M,4.94,4,0.64,13.22,6.35,10.52 %,"217,181.67"
EPCL,Engro Polymer & Chemicals Ltd.,51.02,12.88,6.02 9M,3.96,6,1.68,43.16,13.95,24.50 %,"1,496,481.82"
EFERT,Engro Fertilizers Ltd.,112.71,11.54,12.20 9M,9.77,7,3.45,36.09,11.03,11.98 %,"1,316,911.04"
ENGRO,Engro Corporation Ltd. Consolidated,320.79,42.23,39.48 9M,7.6,6,0.77,10.11,3.25,10.60 %,"882,991.62"
EFUG,EFU General Insurance Ltd.,94.00,10.03,8.09 9M,9.37,9,0.97,10.25,3.54,10.64 %,"11,180.00"
DCR,Dolmen City Reit,13.78,3.87,0.51 3M,3.56,7,0.47,14.99,14.82,9.00 %,"283,409.27"
DAWH,Dawood Hercules Corporation Ltd. Consolidated,132.77,12.19,16.34 9M,10.89,6,0.28,2.36,0.77,11.30 %,"36,417.15"
DGKC,D. G. Khan Cement Company Ltd.,79.66,-8.30,1.51 3M,0,13,0.54,-5.66,-2.7,0.00 %,"3,132,043.76"
COLG,Colgate Palmolive (Pak) Ltd.,"1,650.50",42.88,15.24 3M,38.49,27,16.48,42.81,21.94,3.94 %,"4,755.22"
CNERGY,Cnergyico Pk Ltd. (Byco Petroleum),4.96,-2.31,-0.46 3M,0,0,0.15,-7.1,-3.66,0.00 %,"11,366,466.05"
CHCC,Cherat Cement Company Ltd.,164.69,22.67,7.89 3M,7.26,5,1.53,21.09,11.21,2.73 %,"524,981.95"
CEPB,Century Paper & Board Mills Ltd.,37.69,2.25,0.75 3M,16.75,13,1.15,6.9,3.03,0.00 %,"340,390.24"
BNWM,Bannu Woollen Mills Ltd.,27.23,-36.10,-2.13 3M,0,0,0.09,-12.07,-9.42,0.00 %,"15,003.23"
BAFL,Bank Alfalah Ltd.,51.82,10.24,17.28 9M,5.06,2,0.68,18.2,0.81,9.65 %,"3,004,248.30"
BAHL,Bank AL-Habib Ltd.,86.07,14.91,26.35 9M,5.77,2,0.81,17.4,0.73,8.13 %,"815,058.90"
AVN,Avanceon Ltd. Consolidated,65.39,5.47,3.65 9M,11.95,13,1.63,17.78,9.87,0.00 %,"2,000,281.65"
ATRL,Attock Refinery Ltd.,339.89,274.12,107.53 3M,1.24,1,0.33,26.62,16.53,3.68 %,"1,470,745.72"
APL,Attock Petroleum Ltd.,398.52,100.15,42.27 3M,3.98,2,1.1,27.56,11.54,6.90 %,"67,175.29"
ATLH,Atlas Honda Ltd.,390.00,40.33,15.77 6M,9.67,12,2.12,21.97,7.14,6.15 %,"3,547.44"
AKBL,Askari Bank Ltd.,25.18,9.70,10.05 9M,2.6,2,0.43,19.18,0.92,0.00 %,"616,038.46"
ARPL,Archroma Pakistan Ltd.,535.85,36.47,36.47 12M,14.69,15,4.22,28.71,6.09,0.00 %,"2,817.87"
ABL,Allied Bank Ltd.,89.67,18.51,25.03 9M,4.84,3,0.68,16.58,0.94,9.48 %,"46,932.31"
AIRLINK,Air Link Communication Ltd,69.18,2.26,1.61 3M,30.61,11,2.12,7.29,4.5,3.61 %,"2,812,215.87"
AGP,AGP Ltd.,72.72,5.10,3.04 9M,14.26,18,1.94,13.97,11.13,2.75 %,"238,370.68"
AICL,Adamjee Insurance Company Ltd.,35.99,7.39,5.34 9M,4.87,5,0.45,10.37,3.5,8.34 %,"289,609.50"
ABOT,Abbott Laboratories (Pak) Ltd.,502.00,30.69,-8.10 9M,16.36,0,2.98,17.56,8.86,2.99 %,"28,112.70"
OGDC,OGDC,122.67,0.13%,45.29%,2.39,9,645.1M,"13,421,619",,,
COLG,COLG,"1,592.77",-0.28%,-15.73%,42.36,5,24.3M,"7,203",,,
NESTLE,NESTLE,"8,200.00",0.00%,46.43%,19.11,2,2.3M,409,,,
PPL,PPL,126.63,0.97%,61.87%,3.41,3,667.9M,"16,214,841",,,
PAKTXD,PAKTXD,"1,141.00",7.44%,24.02%,11.44,0,12.6M,856,,,
MEBL,MEBL,157.72,-2.24%,65.76%,3.83,13,447.8M,"1,785,419",,,
MARI,MARI,"2,097.11",-0.39%,38.68%,4.47,9,26.7M,"138,453",,,
LUCK,LUCK,780.77,-0.53%,78.78%,14.52,3,87.9M,"529,086",,,
UBL,UBL,178.60,-0.57%,76.94%,4.04,29,489.7M,"1,070,110",,,
MCB,MCB,175.37,0.20%,55.79%,3.64,21,414.8M,"894,759",,,
HBL,HBL,115.04,-0.47%,84.09%,3.25,8,586.7M,"3,855,873",,,
ENGRO,ENGRO,313.55,-1.74%,10.78%,9.32,20,268.3M,"1,021,338",,,
EFERT,EFERT,121.78,-1.36%,52.07%,7.49,23,600.9M,"3,738,360",,,
KEL,KEL,5.72,-0.52%,145.49%,0,0,2.8B,"154,602,375",,,
HUBC,HUBC,119.90,-0.31%,97.04%,5.09,22,972.9M,"5,134,282",,,
FFC,FFC,118.29,-0.45%,17.70%,5.49,16,699.7M,"1,636,873",,,
SCBPL,SCBPL,36.50,1.39%,89.02%,3.81,31,193.6M,"57,838",,,
UPFL,UPFL,"22,100.00",0.00%,-7.92%,13.26,1,307.5K,73,,,
IBFL,IBFL,400.00,1.23%,86.05%,12.79,0,15.5M,"10,644",,,
SYS,SYS,424.24,-0.17%,-14.93%,15.01,1,174.2M,"376,684",,,
POL,POL,428.50,-0.33%,3.33%,3.22,21,129.9M,"325,815",,,
BWCL,BWCL,191.25,-1.16%,49.61%,9.78,14,29.8M,"34,180",,,
MTL,MTL,578.89,-0.19%,17.12%,20.94,6,86.3M,"251,319",,,
INDU,INDU,"1,389.80",3.59%,42.93%,9.43,10,13.8M,"36,026",,,
ILP,ILP,72.00,-0.19%,28.66%,5.46,11,280.3M,"903,034",,,
ABL,ABL,84.49,0.58%,31.87%,2.6,15,114.5M,"34,638",,,
BAHL,BAHL,81.74,-2.31%,54.52%,2.94,36,722.4M,"1,307,939",,,
RMPL,RMPL,"9,550.00",-4.48%,7.18%,12.91,4,774.7K,415,,,
ISIL,ISIL,"1,299.00",0.00%,149.81%,12.01,2,3.3M,912,,,
PSO,PSO,176.15,-0.33%,20.90%,3.14,6,211.3M,"4,949,534",,,
BAFL,BAFL,48.94,-0.31%,63.13%,2.49,8,709.7M,"2,222,023",,,
FATIMA,FATIMA,36.08,0.81%,13.96%,4.46,18,315.0M,"885,075",,,
LCI,LCI,765.08,-0.38%,26.89%,4.92,8,13.9M,"18,912",,,
PSMC,PSMC,835.88,7.50%,481.48%,0,0,21.8M,"563,382",,,
NBPXD,NBPXD,31.80,-1.09%,29.85%,1.37,0,509.1M,"4,571,685",,,
FCEPL,FCEPL,81.20,-1.02%,23.55%,27.34,0,76.7M,"1,277,279",,,
HMB,HMB,54.75,-0.67%,61.60%,2.48,23,471.5M,"278,925",,,
DAWH,DAWH,113.66,-1.26%,15.01%,5.94,16,336.9M,"119,360",,,
ICI,ICI,591.53,-0.83%,-1.89%,8.26,5,13.9M,"6,472",,,
PIAA,PIAA,9.99,11.12%,168.55%,0,0,188.9M,"10,838,540",,,
FABL,FABL,33.00,0.12%,35.86%,3.21,13,379.4M,"2,543,737",,,
SNGP,SNGP,76.56,-0.14%,87.92%,5.21,4,285.4M,"6,352,269",,,
ATLH,ATLH,388.30,-1.17%,39.09%,7.67,11,12.4M,"16,649",,,
FCCL,FCCL,19.37,0.36%,69.91%,5.89,0,858.5M,"14,542,802",,,
PKGS,PKGS,530.01,0.75%,44.99%,22.72,7,26.8M,"206,676",,,
KOHC,KOHC,240.98,0.21%,79.84%,7.69,0,58.8M,"103,936",,,
APL,APL,377.91,-0.02%,25.85%,3.5,9,31.1M,"107,585",,,
PTC,PTC,12.45,0.89%,102.11%,7.46,0,592.2M,"31,329,657",,,
TRG,TRG,81.90,0.10%,-25.82%,0,0,381.8M,"6,676,493",,,
ABOT,ABOT,454.28,-0.19%,5.19%,0,0,21.1M,"10,146",,,
EPCL,EPCL,47.93,-0.10%,7.68%,6.39,19,227.2M,"4,112,565",,,
MLCF,MLCF,39.33,-0.63%,84.73%,9.17,0,483.0M,"9,045,756",,,
LOTCHEM,LOTCHEM,27.07,-1.81%,7.42%,5.99,14,227.1M,"704,718",,,
HCAR,HCAR,281.91,7.50%,100.28%,49.81,0,28.6M,"1,476,551",,,
EFOODS,EFOODS,52.33,0.13%,-33.72%,0,0,76.7M,"197,069",,,
FFBL,FFBL,30.00,1.42%,111.42%,40.54,0,451.9M,"12,114,107",,,
IGIIL,IGIIL,305.38,1.94%,-16.30%,0,4,31.0M,"31,079",,,
SFL,SFL,"1,784.00",7.15%,43.11%,7.74,1,2.1M,477,,,
NATF,NATF,157.56,-1.86%,56.90%,18.58,2,69.9M,"158,070",,,
SAPT,SAPT,"1,690.00",0.90%,53.64%,11.56,1,2.2M,374,,,
PNSC,PNSC,269.72,-0.14%,145.58%,6.55,13,11.7M,"109,538",,,
ATRL,ATRL,332.09,0.11%,99.45%,1.06,5,42.6M,"1,883,764",,,
SHEL,SHEL,158.83,0.69%,49.39%,9.67,4,53.5M,"1,189,449",,,
TBL,TBL,38.52,7.51%,7.51%,0,0,44.1M,"317,922",,,
FML,FML,84.91,-0.46%,32.67%,4.13,12,39.9M,"5,395",,,
PMPK,PMPK,550.00,0.00%,-2.65%,225.41,0,3.1M,786,,,
DGKC,DGKC,76.58,-2.10%,61.02%,0,0,219.1M,"6,467,495",,,
AKBL,AKBL,23.08,-0.26%,10.70%,1.73,0,434.8M,"6,154,594",,,
BYCO,BYCO,6.17,-3.44%,0.00%,13.71,0,1.6B,"12,172,931",,,
ISL,ISL,72.88,-0.72%,65.75%,7.57,13,152.3M,"1,314,940",,,
CHCC,CHCC,162.06,0.10%,60.08%,7.07,3,116.6M,"805,688",,,
SRVI,SRVI,663.82,-0.63%,105.28%,34.83,2,23.5M,"19,800",,,
PSEL,PSEL,950.15,0.01%,-50.12%,0,0,19.5M,"4,238",,,
DCR,DCR,13.88,0.22%,0.29%,3.26,7,555.9M,"715,821",,,
SEARL,SEARL,56.73,-1.06%,-1.25%,53.02,0,204.6M,"10,391,420",,,
UNITY,UNITY,24.19,-0.08%,60.94%,11.41,0,417.9M,"11,383,192",,,
GHGL,GHGL,28.82,-0.93%,-22.90%,3.45,8,299.9M,"1,500,755",,,
NML,NML,80.10,0.24%,55.35%,2.24,30,140.6M,"1,930,129",,,
PIOC,PIOC,117.25,-1.16%,130.94%,9,0,113.6M,"1,355,180",,,
PABC,PABC,73.70,0.92%,82.61%,6.01,7,90.3M,"1,095,383",,,
CNERGY,CNERGY,4.81,-1.23%,19.35%,0,0,1.6B,"52,610,305",,,
NRL,NRL,329.84,-0.70%,81.05%,8.42,0,26.2M,"1,696,720",,,
GLAXO,GLAXO,82.53,0.45%,-6.15%,20.38,0,63.7M,"203,138",,,
HINOON,HINOON,495.91,-1.21%,-9.49%,8.76,5,23.8M,"30,546",,,
FFL,FFL,10.40,2.06%,114.43%,0,0,504.0M,"30,939,133",,,
JDWS,JDWS,450.02,-6.24%,15.78%,12.11,11,2.9M,"2,875",,,
KAPCO,KAPCO,29.27,-0.07%,7.49%,8.51,32,456.2M,"2,677,652",,,
KTML,KTML,94.07,0.00%,121.86%,9.53,0,53.9M,"94,370",,,
BIPL,BIPL,22.08,-0.58%,70.90%,2.43,16,166.3M,"2,889,919",,,
THALL,THALL,299.98,-0.41%,48.37%,8.58,4,36.5M,"9,661",,,
AIRLINK,AIRLINK,59.84,-1.74%,134.02%,18.15,11,98.8M,"9,447,798",,,
MUGHAL,MUGHAL,70.11,1.54%,53.55%,7.54,6,83.9M,"1,160,384",,,
HALEON,HALEON,195.43,2.14%,2.14%,22.44,0,15.7M,"38,095",,,
AGTL,AGTL,384.70,0.17%,29.67%,12.7,0,3.6M,"9,788",,,
BOP,BOP,6.51,-0.31%,37.34%,2.1,0,1.4B,"41,192,178",,,
AVN,AVN,56.09,0.00%,-19.17%,16.21,0,112.9M,"3,020,053",,,
PAEL,PAEL,23.53,-1.59%,92.55%,181,0,428.0M,"22,244,433",,,
JSBL,JSBL,9.80,-1.01%,110.75%,5.33,0,410.1M,"2,667,936",,,
AGP,AGP,69.95,-0.07%,9.02%,15.01,4,84.0M,"222,629",,,
PKGP,PKGP,50.00,0.00%,72.41%,2.93,52,148.8M,"105,992",,,
EFUL,EFUL,185.06,-3.74%,-6.65%,9.31,8,10.0M,"22,918",,,
INIL,INIL,140.10,-0.23%,97.88%,11.18,9,65.9M,"863,517",,,
GATI,GATI,240.02,-2.83%,-20.55%,0,1,3.8M,"1,688",,,
PRL,PRL,29.16,1.60%,106.66%,3.48,0,224.0M,"23,800,785",,,
TGL,TGL,100.10,-0.95%,48.63%,5.89,8,68.9M,"671,275",,,
EFUG,EFUG,85.25,0.00%,-6.32%,6.65,12,60.0M,"6,500",,,
ARPL,ARPL,493.00,1.65%,15.32%,13.52,0,8.5M,"7,423",,,
MEHT,MEHT,548.50,-0.09%,-36.95%,18.07,0,12.0M,469,,,
GATM,GATM,22.16,0.59%,-0.18%,5.58,0,185.0M,"2,915,177",,,
IGIHL,IGIHL,113.00,1.35%,21.09%,16.33,5,28.5M,"229,536",,,
AHCL,AHCL,36.32,-1.09%,7.49%,0,0,40.8M,"84,449",,,
JSCL,JSCL,16.13,0.50%,47.58%,40.32,0,229.0M,"861,123",,,
BML,BML,2.21,0.46%,27.01%,0,0,993.3M,"2,128,675",,,
SMBL,SMBL,2.17,-0.91%,24.71%,0,0,993.3M,"858,517",,,
GSKCH,GSKCH,120.23,-3.13%,-22.52%,33.21,0,15.6M,"13,559",,,
JVDC,JVDC,36.80,0.82%,-24.76%,4.2,14,114.3M,"20,410",,,
DLL,DLL,229.67,1.23%,9.37%,205.06,0,5.9M,"1,874",,,
CEPB,CEPB,33.50,-2.33%,-32.99%,13.9,0,140.6M,"1,110,921",,,
NICL,NICL,121.00,-2.22%,122.10%,6.92,2,38.7M,"42,496",,,
JLICL,JLICL,133.00,1.53%,2.24%,6,11,20.1M,"21,597",,,
SAZEW,SAZEW,219.02,1.53%,346.52%,8.06,4,21.2M,"1,667,931",,,
AICL,AICL,37.55,-1.42%,26.82%,4.28,11,227.5M,"860,108",,,
BATA,BATA,"1,715.67",2.24%,-7.26%,12.48,7,1.8M,570,,,
BOK,BOK,11.75,5.29%,-7.11%,4.9,0,55.1M,"8,291",,,
ACPL,ACPL,91.77,0.61%,60.75%,4.28,7,27.5M,"371,666",,,
AKZO,AKZO,270.00,0.00%,0.00%,24.84,2,2.3M,122,,,
HPL,HPL,"1,300.00",-3.04%,30.00%,0,0,964.5K,536,,,
PIBTL,PIBTL,6.80,1.04%,54.90%,0,0,803.7M,"17,916,101",,,
SGFXD,SGFXD,58.00,0.17%,87.88%,17.62,12,41.2M,"462,033",,,
SNBL,SNBL,10.51,0.19%,5.10%,2.45,11,330.7M,"981,563",,,
GWLC,GWLC,28.33,7.51%,82.19%,9.41,0,60.0M,"509,770",,,
AKDSL,AKDSL,20.20,-5.96%,10.99%,0,0,27.9M,"9,517",,,
SBL,SBL,11.00,0.27%,47.06%,40.74,0,201.6M,"85,328",,,
SSGC,SSGC,12.46,0.32%,17.11%,0,0,336.5M,"8,232,827",,,
NPL,NPL,30.77,0.99%,76.74%,2.37,20,159.3M,"1,205,442",,,
HABSMXD,HABSMXD,71.80,-0.28%,102.20%,4.24,16,52.5M,"256,809",,,
EPQL,EPQL,32.30,-0.15%,26.82%,4.13,15,97.1M,"535,607",,,
EWIC,EWIC,57.00,-6.56%,-31.20%,21.84,0,35.2M,552,,,
NCPL,NCPL,27.13,-0.88%,91.60%,2.27,0,220.4M,"2,618,899",,,
ATBA,ATBA,283.67,7.50%,75.88%,5.03,14,7.0M,"87,114",,,
FEROZ,FEROZ,226.02,-1.06%,62.16%,37.11,0,17.4M,"137,535",,,
SILK,SILK,1.08,0.94%,13.68%,0,0,3.2B,"7,487,455",,,
NETSOL,NETSOL,102.93,1.41%,14.62%,6.62,0,27.0M,"1,834,675",,,
MUREB,MUREB,332.00,0.62%,-3.77%,5.72,5,11.1M,"54,757",,,
SHFA,SHFA,139.50,-0.36%,21.46%,7.3,1,28.4M,"36,590",,,
LPL,LPL,22.86,-0.44%,46.54%,2.01,110,151.9M,"1,286,192",,,
PGF,PGF,30.51,-1.58%,-14.01%,0,9,262.7M,"305,259",,,
HASCOLDEF,HASCOLDEF,8.53,6.63%,31.43%,0,0,599.5M,"30,771,901",,,
AABS,AABS,490.10,-0.38%,25.67%,2.31,10,1.7M,"1,845",,,
AGHA,AGHA,13.96,-1.83%,8.05%,9.56,0,242.0M,"2,005,317",,,
SAPL,SAPL,870.00,0.00%,-13.00%,0,0,964.5K,612,,,
JGICL,JGICL,42.00,0.00%,43.98%,3.41,15,49.6M,"11,838",,,
TSML,TSML,70.30,-7.50%,8.15%,5.48,0,5.9M,"1,138",,,
PAKOXY,PAKOXY,94.63,-0.53%,-32.41%,28.76,0,33.0M,"59,659",,,
HASCOLR1,HASCOLR1,10.18,5.91%,0.00%,0,0,0,0,,,
PHDL,PHDL,445.00,2.18%,485.53%,116.19,1,1.8M,"5,620",,,
PSX,PSX,9.98,1.22%,23.21%,26.26,0,480.9M,"3,130,770",,,
ALTN,ALTN,22.01,0.27%,27.23%,4.83,62,90.8M,"137,375",,,
